ID_CHAMADA,DATA_CONTATO,DURACAO_SEG_CHAMADA,OPERADOR,EMPRESA,SUCESSO
555,2021-12-03 12:09:00.000,319,90,2,False
556,2021-12-03 09:08:00.000,281,56,2,False
557,2021-12-03 08:31:00.000,267,40,2,True
558,2021-12-03 10:55:00.000,207,17,2,False
559,2021-12-03 08:31:00.000,219,45,2,True
560,2021-12-02 18:20:00.000,349,296,3,False
561,2021-12-02 18:23:00.000,300,297,3,True
562,2021-12-02 18:25:00.000,321,298,1,True
563,2021-12-02 18:26:00.000,307,299,1,False
564,2021-11-26 16:41:00.000,297,300,3,False
565,2021-12-03 08:49:00.000,777,301,2,True
566,2021-12-03 09:08:00.000,654,75,2,True
567,2021-12-03 08:32:00.000,212,73,2,False
568,2021-12-02 18:27:00.000,293,121,3,False
569,2021-12-02 18:28:00.000,308,238,3,True
570,2021-12-03 09:30:00.000,338,58,2,True
571,2021-12-03 11:08:00.000,495,24,2,True
572,2021-12-02 18:39:00.000,149,302,1,True
573,2021-12-02 18:41:00.000,564,303,3,False
574,2021-12-03 10:57:00.000,333,102,2,True
575,2021-12-03 09:09:00.000,95,65,2,False
576,2021-11-25 14:02:00.000,251,162,3,True
577,2021-12-03 08:06:00.000,413,133,3,False
578,2021-12-02 18:43:00.000,117,245,1,False
579,2021-12-03 08:23:00.000,249,147,3,False
580,2021-12-02 18:49:00.000,286,242,3,False
581,2021-12-02 18:49:00.000,165,264,3,True
582,2021-12-03 08:06:00.000,370,172,3,True
583,2021-12-02 18:49:00.000,252,246,3,False
584,2021-12-02 18:51:00.000,181,304,1,False
585,2021-12-02 19:20:00.000,332,236,3,False
586,2021-12-03 08:06:00.000,261,177,3,False
587,2021-12-03 08:06:00.000,348,305,3,False
588,2021-12-02 18:56:00.000,180,306,1,False
589,2021-12-02 18:58:00.000,486,244,1,True
590,2021-12-03 08:07:00.000,378,73,2,False
591,2021-12-02 19:14:00.000,126,103,3,False
592,2021-12-02 19:14:00.000,300,242,3,True
593,2021-12-02 19:16:00.000,647,279,3,False
594,2021-12-03 08:07:00.000,305,169,3,False
595,2021-12-02 19:16:00.000,227,307,1,False
596,2021-12-03 08:09:00.000,561,204,3,True
597,2021-12-02 19:21:00.000,409,308,3,False
598,2021-12-02 19:26:00.000,364,307,1,True
599,2021-12-02 19:24:00.000,458,268,3,True
600,2021-12-02 19:23:00.000,93,309,1,False
601,2021-12-03 08:32:00.000,121,67,2,False
602,2021-12-03 08:13:00.000,97,120,1,False
603,2021-12-03 08:14:00.000,308,149,3,True
604,2021-12-03 08:14:00.000,162,169,3,False
605,2021-12-03 08:14:00.000,232,98,3,True
606,2021-12-02 19:27:00.000,292,310,3,False
607,2021-12-02 19:31:00.000,185,251,3,True
608,2021-12-03 08:14:00.000,254,209,3,False
609,2021-12-02 19:31:00.000,432,308,3,True
610,2021-12-03 08:14:00.000,287,192,3,True
611,2021-12-02 19:33:00.000,360,268,3,True
612,2021-12-03 08:14:00.000,274,311,3,False
613,2021-12-03 08:14:00.000,629,82,3,True
614,2021-12-02 19:42:00.000,470,268,3,True
615,2021-12-03 08:14:00.000,250,86,3,True
616,2021-12-02 19:43:00.000,289,131,3,False
617,2021-12-02 19:44:00.000,350,93,3,True
618,2021-12-03 08:21:00.000,96,226,1,True
619,2021-12-03 08:23:00.000,289,152,3,True
620,2021-12-03 10:28:00.000,382,312,2,True
621,2021-12-03 09:07:00.000,344,91,2,True
622,2021-12-03 09:07:00.000,478,34,2,True
623,2021-12-02 19:54:00.000,318,308,3,True
624,2021-12-03 08:04:00.000,112,219,2,False
625,2021-12-03 08:04:00.000,244,69,2,True
626,2021-12-03 08:27:00.000,354,151,3,True
627,2021-12-03 08:28:00.000,709,160,3,False
628,2021-12-03 08:28:00.000,397,313,3,True
629,2021-12-03 08:48:00.000,194,37,2,False
630,2021-12-03 10:54:00.000,172,55,2,False
631,2021-12-03 12:07:00.000,403,51,2,True
632,2021-12-03 09:07:00.000,222,8,2,True
633,2021-11-30 20:19:00.000,145,314,1,False
634,2021-12-03 08:29:00.000,116,315,2,False
635,2021-12-03 08:29:00.000,114,58,2,True
636,2021-12-03 08:29:00.000,208,180,3,True
637,2021-12-03 08:30:00.000,212,65,2,True
638,2021-12-03 12:08:00.000,144,55,2,False
639,2021-12-03 09:08:00.000,302,68,2,True
640,2021-12-03 08:49:00.000,183,58,2,True
641,2021-12-03 08:29:00.000,249,152,3,True
642,2021-12-03 10:55:00.000,439,96,2,False
643,2021-12-03 12:08:00.000,248,316,2,True
644,2021-11-29 15:40:00.000,127,317,3,False
645,2021-12-03 09:37:00.000,267,68,2,True
646,2021-12-03 09:36:00.000,158,81,2,True
647,2021-12-03 08:49:00.000,167,55,2,False
648,2021-12-03 08:49:00.000,175,35,2,False
649,2021-12-03 08:29:00.000,553,204,3,True
650,2021-12-03 11:08:00.000,252,88,2,True
651,2021-11-26 13:43:00.000,282,290,3,True
652,2021-12-03 11:08:00.000,348,318,2,False
653,2021-12-03 10:56:00.000,170,43,2,True
654,2021-12-03 09:42:00.000,699,60,2,True
655,2021-11-26 19:36:00.000,159,319,3,False
656,2021-12-03 08:30:00.000,279,320,3,True
657,2021-12-03 10:56:00.000,269,67,2,True
658,2021-12-03 08:32:00.000,173,321,2,True
659,2021-12-03 09:09:00.000,91,58,2,False
660,2021-11-27 16:57:00.000,205,322,3,True
661,2021-12-03 08:30:00.000,173,135,1,False
662,2021-12-03 08:31:00.000,133,323,3,True
663,2021-12-03 08:31:00.000,134,209,3,True
664,2021-12-03 08:31:00.000,297,324,3,False
665,2021-11-25 18:34:00.000,238,325,3,True
666,2021-12-03 08:31:00.000,171,86,3,True
667,2021-12-03 08:06:00.000,264,141,3,False
668,2021-12-03 08:32:00.000,845,293,3,True
669,2021-12-03 08:06:00.000,139,326,1,False
670,2021-12-03 08:06:00.000,294,327,3,False
671,2021-12-03 08:06:00.000,240,78,3,False
672,2021-12-03 08:32:00.000,237,177,3,False
673,2021-12-03 08:32:00.000,824,122,3,True
674,2021-12-03 08:07:00.000,144,61,2,False
675,2021-12-03 08:07:00.000,1278,136,2,True
676,2021-12-03 08:33:00.000,433,289,2,True
677,2021-12-03 08:33:00.000,159,46,2,False
678,2021-12-03 08:35:00.000,126,328,3,True
679,2021-12-03 08:35:00.000,3627,329,1,True
680,2021-12-03 08:07:00.000,118,162,3,False
681,2021-12-03 08:09:00.000,648,160,3,True
682,2021-12-03 08:09:00.000,119,330,3,False
683,2021-12-03 08:09:00.000,215,331,3,False
684,2021-12-03 08:10:00.000,371,332,3,True
685,2021-12-03 08:10:00.000,3656,185,1,True
686,2021-12-03 08:36:00.000,268,147,3,True
687,2021-12-03 08:36:00.000,269,238,3,True
688,2021-12-03 08:36:00.000,571,209,3,False
689,2021-12-03 08:36:00.000,299,333,3,True
690,2021-12-03 08:37:00.000,188,334,3,True
691,2021-12-03 09:09:00.000,119,80,2,False
692,2021-12-03 08:38:00.000,398,239,3,True
693,2021-12-03 08:39:00.000,197,129,3,False
694,2021-12-03 08:14:00.000,308,171,3,True
695,2021-12-03 08:39:00.000,382,335,3,True
696,2021-12-03 08:14:00.000,330,327,3,True
697,2021-12-03 08:40:00.000,416,174,3,False
698,2021-12-03 08:14:00.000,869,189,3,False
699,2021-12-03 08:40:00.000,291,186,3,False
700,2021-12-03 08:14:00.000,370,118,3,False
701,2021-12-03 08:40:00.000,397,98,3,True
702,2021-12-03 08:25:00.000,155,59,2,False
703,2021-12-03 08:45:00.000,431,57,2,True
704,2021-12-03 08:40:00.000,110,336,3,False
705,2021-12-03 08:40:00.000,267,337,1,True
706,2021-12-03 08:27:00.000,216,175,3,True
707,2021-12-03 08:28:00.000,324,114,3,True
708,2021-12-03 08:28:00.000,194,171,3,False
709,2021-12-03 08:41:00.000,270,152,3,True
710,2021-12-03 08:41:00.000,357,240,1,False
711,2021-12-03 08:28:00.000,266,134,3,True
712,2021-12-03 08:28:00.000,318,223,3,True
713,2021-12-03 08:45:00.000,158,338,2,False
714,2021-12-03 08:46:00.000,908,147,3,True
715,2021-12-03 08:29:00.000,261,60,2,True
716,2021-12-03 08:29:00.000,365,41,2,False
717,2021-12-03 08:29:00.000,434,170,3,True
718,2021-12-03 08:46:00.000,292,339,3,True
719,2021-12-03 08:30:00.000,190,46,2,False
720,2021-12-03 08:30:00.000,416,340,3,True
721,2021-12-03 08:30:00.000,359,239,3,False
722,2021-12-03 08:30:00.000,175,328,3,True
723,2021-12-03 08:30:00.000,150,341,1,True
724,2021-12-03 08:46:00.000,424,342,3,True
725,2021-12-03 08:31:00.000,240,91,2,False
726,2021-12-03 08:31:00.000,136,311,3,True
727,2021-12-03 08:31:00.000,127,343,3,False
728,2021-12-03 08:47:00.000,704,16,3,False
729,2021-12-03 09:07:00.000,319,77,2,False
730,2021-12-03 08:48:00.000,183,68,2,True
731,2021-12-03 08:48:00.000,278,203,3,False
732,2021-12-03 08:49:00.000,282,61,2,False
733,2021-12-03 09:08:00.000,239,344,2,False
734,2021-12-03 08:49:00.000,371,345,1,False
735,2021-12-03 08:32:00.000,317,301,2,True
736,2021-12-03 08:50:00.000,240,320,3,False
737,2021-12-03 08:32:00.000,327,133,3,False
738,2021-12-03 08:50:00.000,352,330,3,True
739,2021-12-03 08:32:00.000,352,327,3,True
740,2021-12-03 08:33:00.000,438,136,2,True
741,2021-12-03 08:32:00.000,311,222,1,False
742,2021-12-03 08:50:00.000,157,333,3,False
743,2021-12-03 08:50:00.000,3038,329,1,True
744,2021-12-03 08:33:00.000,174,81,2,False
745,2021-12-03 08:33:00.000,206,180,3,True
746,2021-12-03 08:35:00.000,388,346,3,True
747,2021-12-03 08:36:00.000,195,172,3,False
748,2021-12-03 08:36:00.000,103,347,3,False
749,2021-12-03 08:36:00.000,372,138,3,True
750,2021-12-03 08:36:00.000,554,348,3,False
751,2021-12-03 08:36:00.000,183,349,3,False
752,2021-12-03 08:36:00.000,263,350,3,False
753,2021-12-03 08:51:00.000,159,351,3,False
754,2021-12-03 08:52:00.000,255,144,3,True
755,2021-12-03 08:36:00.000,726,352,1,False
756,2021-12-03 08:52:00.000,251,123,3,True
757,2021-12-03 08:37:00.000,297,189,3,False
758,2021-12-03 08:37:00.000,987,324,3,True
759,2021-12-03 08:52:00.000,494,125,3,True
760,2021-12-03 08:52:00.000,252,163,3,True
761,2021-12-03 08:52:00.000,240,353,3,True
762,2021-12-03 08:38:00.000,508,161,3,False
763,2021-12-03 08:53:00.000,127,354,3,True
764,2021-12-03 08:53:00.000,108,327,3,False
765,2021-12-03 08:53:00.000,301,355,3,True
766,2021-12-03 08:53:00.000,343,311,3,True
767,2021-12-03 08:54:00.000,532,219,2,True
768,2021-12-03 08:39:00.000,227,356,3,False
769,2021-12-03 08:39:00.000,429,313,3,True
770,2021-12-03 08:54:00.000,380,357,2,True
771,2021-12-03 08:40:00.000,198,141,3,False
772,2021-12-03 08:54:00.000,270,149,3,True
773,2021-12-03 08:40:00.000,159,358,3,False
774,2021-12-03 08:40:00.000,176,359,1,True
775,2021-12-03 08:55:00.000,133,45,2,False
776,2021-12-03 08:55:00.000,373,69,2,True
777,2021-12-03 08:55:00.000,152,43,2,True
778,2021-12-03 08:41:00.000,186,171,3,False
779,2021-12-03 08:57:00.000,195,172,3,False
780,2021-12-03 08:41:00.000,1129,118,3,False
781,2021-12-03 08:57:00.000,176,339,3,False
782,2021-12-03 08:58:00.000,326,293,3,True
783,2021-12-03 08:45:00.000,354,60,2,False
784,2021-12-03 08:45:00.000,213,333,3,True
785,2021-12-03 08:58:00.000,394,123,3,True
786,2021-12-03 08:45:00.000,343,142,1,False
787,2021-12-03 08:58:00.000,184,360,3,False
788,2021-12-03 08:46:00.000,339,346,3,True
789,2021-12-03 08:58:00.000,301,361,3,True
790,2021-12-20 19:27:00.000,163,362,2,True
791,2021-12-03 08:46:00.000,135,356,3,False
792,2021-12-03 08:58:00.000,589,230,3,False
793,2021-12-03 08:58:00.000,156,122,3,False
794,2021-12-03 08:49:00.000,207,197,3,True
795,2021-12-03 08:47:00.000,319,363,3,True
796,2021-12-03 08:47:00.000,193,122,3,True
797,2021-12-03 08:59:00.000,185,16,3,False
798,2021-12-03 08:59:00.000,199,364,3,False
799,2021-12-03 08:49:00.000,286,49,2,False
800,2021-12-03 09:00:00.000,174,234,3,False
801,2021-12-03 09:00:00.000,265,365,3,True
802,2021-12-03 08:48:00.000,156,150,3,False
803,2021-12-03 09:00:00.000,96,334,3,False
804,2021-12-03 09:00:00.000,458,342,3,True
805,2021-12-03 09:01:00.000,502,366,3,True
806,2021-12-03 08:50:00.000,110,26,2,False
807,2021-12-03 08:50:00.000,271,133,3,True
808,2021-12-03 09:02:00.000,395,149,3,True
809,2021-12-03 09:02:00.000,269,167,3,True
810,2021-12-03 08:51:00.000,250,122,3,True
811,2021-12-03 09:02:00.000,247,333,3,True
812,2021-12-03 09:06:00.000,445,123,3,True
813,2021-12-03 08:51:00.000,123,86,3,True
814,2021-12-03 08:52:00.000,452,114,3,True
815,2021-12-03 08:52:00.000,548,148,3,True
816,2021-12-03 08:52:00.000,200,172,3,True
817,2021-12-03 09:06:00.000,121,367,3,False
818,2021-12-03 08:52:00.000,266,368,3,True
819,2021-12-03 08:52:00.000,172,365,3,False
820,2021-12-03 09:07:00.000,225,290,3,False
821,2021-12-03 08:53:00.000,658,174,3,True
822,2021-12-03 09:08:00.000,119,124,2,False
823,2021-12-03 08:53:00.000,124,129,3,False
824,2021-12-03 08:53:00.000,262,167,3,True
825,2021-12-03 09:08:00.000,309,234,3,False
826,2021-12-03 09:08:00.000,604,231,1,True
827,2021-12-03 08:53:00.000,130,369,3,False
828,2021-12-03 08:54:00.000,546,97,2,False
829,2021-12-03 08:54:00.000,310,162,3,False
830,2021-12-03 08:54:00.000,461,370,3,True
831,2021-12-03 09:10:00.000,172,371,2,False
832,2021-12-03 09:09:00.000,114,372,1,False
833,2021-12-03 08:54:00.000,328,200,3,True
834,2021-12-03 09:10:00.000,591,85,2,True
835,2021-12-03 08:54:00.000,301,373,3,True
836,2021-12-03 09:10:00.000,167,172,3,True
837,2021-12-03 08:55:00.000,327,91,2,False
838,2021-12-03 09:10:00.000,211,374,3,False
839,2021-12-03 09:10:00.000,152,375,3,True
840,2021-12-03 08:55:00.000,318,59,2,False
841,2021-12-03 08:57:00.000,294,141,3,True
842,2021-12-03 09:29:00.000,115,67,2,False
843,2021-12-03 09:29:00.000,940,161,3,False
844,2021-12-03 09:12:00.000,364,376,2,True
845,2021-12-03 08:58:00.000,876,158,3,True
846,2021-12-03 09:12:00.000,169,81,2,True
847,2021-12-03 09:12:00.000,284,187,3,False
848,2021-12-03 09:13:00.000,268,15,2,True
849,2021-12-03 08:58:00.000,179,171,3,False
850,2021-12-03 08:58:00.000,384,363,3,False
851,2021-12-03 08:58:00.000,246,351,3,False
852,2021-12-03 09:13:00.000,143,124,2,False
853,2021-12-03 09:13:00.000,798,59,2,False
854,2021-12-03 08:59:00.000,371,160,3,True
855,2021-12-03 09:13:00.000,343,170,3,True
856,2021-12-03 09:13:00.000,133,205,3,False
857,2021-12-03 08:59:00.000,212,331,3,False
858,2021-12-03 09:00:00.000,197,209,3,True
859,2021-12-03 09:00:00.000,243,200,3,True
860,2021-12-03 09:14:00.000,185,76,2,False
861,2021-12-03 09:14:00.000,1119,40,2,True
862,2021-12-03 09:00:00.000,381,146,3,False
863,2021-12-03 09:01:00.000,234,150,3,False
864,2021-12-03 09:14:00.000,1119,147,3,True
865,2021-12-03 09:01:00.000,276,122,3,True
866,2021-12-03 09:02:00.000,292,166,3,True
867,2021-12-03 09:02:00.000,214,358,3,False
868,2021-12-03 09:14:00.000,263,339,3,False
869,2021-12-03 09:05:00.000,105,324,3,False
870,2021-12-03 09:14:00.000,164,377,1,False
871,2021-12-03 09:14:00.000,697,378,1,True
872,2021-12-03 09:06:00.000,814,379,3,True
873,2021-12-03 09:06:00.000,407,98,3,False
874,2021-12-03 09:15:00.000,375,219,2,True
875,2021-12-03 09:15:00.000,227,91,2,False
876,2021-12-03 09:15:00.000,244,148,3,True
877,2021-12-03 09:08:00.000,231,144,3,True
878,2021-12-03 09:08:00.000,177,97,2,False
879,2021-12-03 09:07:00.000,316,152,3,True
880,2021-12-03 09:19:00.000,417,114,3,True
881,2021-12-03 09:09:00.000,422,18,2,True
882,2021-12-03 09:19:00.000,207,365,3,False
883,2021-12-03 09:20:00.000,197,380,3,True
884,2021-12-03 09:20:00.000,108,232,1,False
885,2021-12-03 09:08:00.000,332,200,3,False
886,2021-12-03 09:21:00.000,286,239,3,False
887,2021-12-03 09:08:00.000,194,189,3,False
888,2021-12-03 09:08:00.000,229,331,3,False
889,2021-12-03 09:21:00.000,270,381,3,False
890,2021-12-03 09:21:00.000,387,143,1,True
891,2021-12-03 09:09:00.000,274,230,3,True
892,2021-12-03 09:09:00.000,531,134,3,False
893,2021-12-03 09:22:00.000,151,169,3,True
894,2021-12-03 09:22:00.000,346,192,3,True
895,2021-12-03 09:10:00.000,260,219,2,True
896,2021-12-03 09:09:00.000,292,369,3,False
897,2021-12-03 09:22:00.000,271,369,3,True
898,2021-12-03 09:10:00.000,141,357,2,False
899,2021-12-03 09:22:00.000,114,204,3,False
900,2021-12-03 09:23:00.000,199,122,3,False
901,2021-12-03 09:23:00.000,188,78,3,True
902,2021-12-03 09:10:00.000,265,175,3,True
903,2021-12-03 09:30:00.000,98,133,3,False
904,2021-12-03 09:10:00.000,701,207,1,True
905,2021-12-03 09:23:00.000,921,135,1,False
906,2021-12-03 09:11:00.000,149,141,3,False
907,2021-12-03 09:12:00.000,210,382,2,True
908,2021-12-03 09:11:00.000,216,343,3,True
909,2021-12-03 09:24:00.000,172,177,3,True
910,2021-12-03 09:24:00.000,165,134,3,False
911,2021-12-03 09:12:00.000,817,60,2,True
912,2021-12-03 09:25:00.000,299,144,3,True
913,2021-12-03 09:12:00.000,272,192,3,False
914,2021-12-03 09:25:00.000,116,206,3,False
915,2021-12-03 09:26:00.000,337,114,3,True
916,2021-12-03 09:26:00.000,205,138,3,True
917,2021-12-03 09:12:00.000,662,349,3,True
918,2021-12-03 09:28:00.000,179,86,3,True
919,2021-12-03 09:28:00.000,304,383,3,True
920,2021-12-03 09:13:00.000,242,25,2,True
921,2021-12-03 09:28:00.000,199,384,1,False
922,2021-12-03 09:13:00.000,211,90,2,True
923,2021-12-03 09:13:00.000,116,385,2,False
924,2021-12-03 09:14:00.000,195,344,2,True
925,2021-12-03 09:30:00.000,179,188,3,True
926,2021-12-03 09:30:00.000,440,32,2,False
927,2021-12-03 09:29:00.000,458,98,3,True
928,2021-12-03 09:14:00.000,307,371,2,True
929,2021-12-03 09:14:00.000,736,327,3,True
930,2021-12-03 09:14:00.000,238,333,3,True
931,2021-12-03 09:30:00.000,420,320,3,True
932,2021-12-03 09:14:00.000,164,229,1,False
933,2021-12-03 09:15:00.000,454,73,2,False
934,2021-12-03 09:30:00.000,189,335,3,False
935,2021-12-03 09:30:00.000,353,332,3,True
936,2021-12-03 09:15:00.000,214,37,2,True
937,2021-12-03 09:15:00.000,325,96,2,False
938,2021-12-03 09:32:00.000,1233,313,3,True
939,2021-12-03 09:33:00.000,228,183,2,False
940,2021-12-03 09:15:00.000,250,163,3,True
941,2021-12-03 09:15:00.000,184,209,3,False
942,2021-12-03 09:34:00.000,287,173,1,True
943,2021-12-03 09:34:00.000,256,386,2,True
944,2021-12-03 09:34:00.000,246,180,3,False
945,2021-12-03 09:35:00.000,341,18,2,True
946,2021-12-03 09:18:00.000,137,343,3,True
947,2021-12-03 09:19:00.000,337,129,3,True
948,2021-12-03 09:19:00.000,145,167,3,True
949,2021-12-03 09:19:00.000,519,223,3,True
950,2021-12-03 09:35:00.000,314,41,2,False
951,2021-12-03 09:35:00.000,128,341,1,True
952,2021-12-03 09:36:00.000,161,295,2,False
953,2021-12-03 09:36:00.000,255,75,2,False
954,2021-12-03 09:20:00.000,1107,82,3,False
955,2021-12-03 09:36:00.000,199,387,3,False
956,2021-12-03 09:36:00.000,445,388,3,True
957,2021-12-03 09:36:00.000,438,204,3,True
958,2021-12-03 09:37:00.000,189,347,3,True
959,2021-12-03 09:37:00.000,213,361,3,True
960,2021-12-03 09:21:00.000,246,138,3,True
961,2021-12-03 09:38:00.000,456,160,3,True
962,2021-12-03 09:21:00.000,231,388,3,True
963,2021-12-03 09:22:00.000,143,123,3,False
964,2021-12-03 09:22:00.000,211,339,3,True
965,2021-12-03 09:38:00.000,142,167,3,True
966,2021-12-03 09:22:00.000,158,333,3,False
967,2021-12-03 09:23:00.000,152,365,3,False
968,2021-12-03 09:23:00.000,420,118,3,True
969,2021-12-03 09:23:00.000,940,185,1,False
970,2021-12-03 09:38:00.000,114,223,3,False
971,2021-12-03 09:40:00.000,172,172,3,False
972,2021-12-03 09:40:00.000,158,311,3,False
973,2021-12-03 09:50:00.000,226,333,3,False
974,2021-12-03 09:24:00.000,170,162,3,False
975,2021-12-03 09:42:00.000,93,81,2,False
976,2021-12-03 09:42:00.000,325,339,3,False
977,2021-12-03 09:24:00.000,294,123,3,True
978,2021-12-03 09:42:00.000,345,383,3,False
979,2021-12-03 09:24:00.000,132,167,3,False
980,2021-12-03 09:25:00.000,382,152,3,True
981,2021-12-03 09:43:00.000,462,152,3,True
982,2021-12-03 09:25:00.000,125,120,1,False
983,2021-12-03 09:26:00.000,298,171,3,True
984,2021-12-03 09:43:00.000,165,122,3,False
985,2021-12-03 09:28:00.000,383,342,3,True
986,2021-12-03 09:43:00.000,402,331,3,False
987,2021-12-03 09:43:00.000,132,389,1,False
988,2021-12-03 09:44:00.000,778,59,2,False
989,2021-12-03 09:44:00.000,286,186,3,False
990,2021-12-03 09:44:00.000,496,238,3,False
991,2021-12-03 09:28:00.000,93,390,1,False
992,2021-12-03 09:45:00.000,96,43,2,False
993,2021-12-03 09:45:00.000,94,315,2,False
994,2021-12-03 09:45:00.000,315,46,2,False
995,2021-12-03 09:29:00.000,227,148,3,True
996,2021-12-03 09:29:00.000,245,360,3,False
997,2021-12-03 09:45:00.000,183,167,3,True
998,2021-12-03 09:45:00.000,352,324,3,True
999,2021-12-03 09:29:00.000,400,363,3,False
1000,2021-12-03 09:30:00.000,170,81,2,True
1001,2021-12-03 09:30:00.000,137,340,3,True
1002,2021-12-03 09:30:00.000,310,16,3,True
1003,2021-12-03 09:32:00.000,175,67,2,False
1004,2021-12-03 09:32:00.000,253,33,2,False
1005,2021-12-03 09:45:00.000,432,204,3,True
1006,2021-12-03 09:33:00.000,261,91,2,True
1007,2021-12-03 09:33:00.000,243,152,3,True
1008,2021-12-03 09:35:00.000,189,67,2,False
1009,2021-12-03 09:32:00.000,111,86,3,True
1010,2021-12-03 09:48:00.000,426,383,3,True
1011,2021-12-03 09:52:00.000,266,122,3,True
1012,2021-12-03 09:34:00.000,186,26,2,False
1013,2021-12-03 09:49:00.000,231,234,3,False
1014,2021-12-03 09:34:00.000,670,147,3,True
1015,2021-12-03 09:49:00.000,169,350,3,True
1016,2021-12-03 09:34:00.000,152,311,3,True
1017,2021-12-03 09:49:00.000,495,391,3,False
1018,2021-12-03 09:53:00.000,426,15,2,True
1019,2021-12-03 09:49:00.000,3643,329,1,True
1020,2021-12-03 09:34:00.000,1055,155,3,True
1021,2021-12-03 09:35:00.000,408,132,2,False
1022,2021-12-03 09:35:00.000,239,392,2,False
1023,2021-12-03 09:35:00.000,204,238,3,False
1024,2021-12-03 09:51:00.000,237,374,3,True
1025,2021-12-03 09:35:00.000,506,346,3,False
1026,2021-12-03 09:36:00.000,111,393,2,False
1027,2021-12-03 09:36:00.000,375,239,3,False
1028,2021-12-03 09:51:00.000,304,25,2,False
1029,2021-12-03 09:36:00.000,396,342,3,True
1030,2021-12-03 09:52:00.000,367,145,3,True
1031,2021-12-03 09:51:00.000,313,349,3,False
1032,2021-12-03 09:52:00.000,386,132,2,False
1033,2021-12-03 09:37:00.000,212,49,2,False
1034,2021-12-03 09:37:00.000,402,360,3,False
1035,2021-12-03 09:52:00.000,991,394,3,False
1036,2021-12-03 09:37:00.000,205,200,3,False
1037,2021-12-03 09:37:00.000,380,395,1,False
1038,2021-12-03 09:53:00.000,195,33,2,True
1039,2021-12-03 09:38:00.000,168,171,3,False
1040,2021-12-03 09:38:00.000,527,396,3,True
1041,2021-12-03 09:38:00.000,255,349,3,True
1042,2021-12-03 09:53:00.000,197,44,2,False
1043,2021-12-03 09:53:00.000,98,26,2,False
1044,2021-12-03 09:39:00.000,386,175,3,True
1045,2021-12-03 09:40:00.000,117,163,3,False
1046,2021-12-03 09:53:00.000,131,289,2,False
1047,2021-12-03 09:53:00.000,697,149,3,True
1048,2021-12-03 09:53:00.000,169,188,3,True
1049,2021-12-03 09:40:00.000,210,82,3,True
1050,2021-12-03 09:51:00.000,231,45,2,True
1051,2021-12-03 09:54:00.000,182,151,3,False
1052,2021-12-03 09:54:00.000,187,51,2,True
1053,2021-12-03 09:54:00.000,625,125,3,True
1054,2021-12-03 09:42:00.000,461,164,3,True
1055,2021-12-03 09:55:00.000,279,354,3,False
1056,2021-12-03 09:42:00.000,521,340,3,True
1057,2021-12-03 09:55:00.000,113,76,2,False
1058,2021-12-03 10:14:00.000,221,67,2,True
1059,2021-12-03 09:55:00.000,269,181,3,True
1060,2021-12-03 09:42:00.000,248,239,3,True
1061,2021-12-03 09:55:00.000,270,234,3,False
1062,2021-12-03 10:13:00.000,327,141,3,True
1063,2021-12-03 09:55:00.000,559,397,1,True
1064,2021-12-03 09:55:00.000,93,82,3,False
1065,2021-12-03 09:55:00.000,986,194,3,True
1066,2021-12-03 09:42:00.000,518,398,1,True
1067,2021-12-03 09:43:00.000,107,44,2,False
1068,2021-12-03 09:43:00.000,351,65,2,True
1069,2021-12-03 09:43:00.000,632,144,3,True
1070,2021-12-03 09:56:00.000,144,230,3,False
1071,2021-12-03 09:57:00.000,261,350,3,True
1072,2021-12-03 09:57:00.000,231,78,3,False
1073,2021-12-03 09:43:00.000,281,217,3,True
1074,2021-12-03 09:58:00.000,102,186,3,False
1075,2021-12-03 09:58:00.000,224,148,3,False
1076,2021-12-03 09:59:00.000,559,16,3,True
1077,2021-12-03 09:44:00.000,254,56,2,True
1078,2021-12-03 09:44:00.000,246,45,2,False
1079,2021-12-03 10:01:00.000,249,167,3,True
1080,2021-12-03 10:01:00.000,487,348,3,True
1081,2021-12-03 09:44:00.000,449,134,3,False
1082,2021-12-03 10:05:00.000,361,351,3,False
1083,2021-12-03 09:44:00.000,132,203,3,True
1084,2021-12-03 09:44:00.000,196,228,1,False
1085,2021-12-03 10:06:00.000,831,48,2,True
1086,2021-12-03 10:06:00.000,519,366,3,False
1087,2021-12-03 10:07:00.000,204,43,2,False
1088,2021-12-03 10:07:00.000,256,171,3,False
1089,2021-12-03 10:07:00.000,240,234,3,True
1090,2021-12-03 10:08:00.000,200,399,2,True
1091,2021-12-03 09:45:00.000,229,68,2,False
1092,2021-12-03 09:45:00.000,310,333,3,True
1093,2021-12-03 10:07:00.000,370,313,3,False
1094,2021-12-03 09:45:00.000,276,375,3,False
1095,2021-12-03 09:45:00.000,109,367,3,False
1096,2021-12-03 09:48:00.000,638,400,3,True
1097,2021-12-03 10:08:00.000,254,401,2,True
1098,2021-12-03 10:08:00.000,98,402,3,False
1099,2021-12-03 09:48:00.000,335,368,3,True
1100,2021-12-03 10:09:00.000,160,51,2,True
1101,2021-12-03 10:09:00.000,307,363,3,False
1102,2021-12-03 10:09:00.000,648,348,3,False
1103,2021-12-03 09:49:00.000,146,123,3,True
1104,2021-12-03 10:09:00.000,3660,156,1,False
1105,2021-12-03 09:49:00.000,349,148,3,False
1106,2021-12-03 10:10:00.000,201,41,2,False
